The wind measurement campaign that has generated this data was commissioned by The World Bank with funding from the Energy Sector Management Assistance Program (ESMAP). ;;;;;;;;;
The data is made freely available under The World Bank's open data policy.;;;;;;;;;
More information at: http://www.esmap.org/RE_Mapping;;;;;;;;;
;;;;;;;;;
LOCATION;;;;;;;;;
Site Name;BDFE2 (Feni);;;;;;;;
Equipment;Helioscale omega station (Tier 1);;;;;;;;
Host Institution;Char Darbesh Adarsha Gram Government Primary School;;;;;;;;
Elevation (m); 5;;;;;;;;;
Latitude (positive North,decimal degrees);22.80029;;;;;;;;
Longitude (positive East,decimal degrees);91.35819;;;;;;;;;
;;;;;;;;;
TIME;;;;;;;;;
Time Zone;UTC;;;;;;;;
Summarisation Interval;from 00:00:01 to 00:01:00 => 00:01:00 value!;;;;;;;;
Original data temporal resolution; 1 min;;;;;;;;
;;;;;;;;;
SERVICE PROVIDER;;;;;;;;;
Company ; Suntrace GmbH;;;;;;;;
Address ; Große Elbstraße 145C, 22767 Hamburg, Germany;;;;;;;;
Tel , +494076796380;;;;;;;;
Web ; http://www.suntrace.de;;;;;;;;
Email ; info@suntrace.de;;;;;;;;
;;;;;;;;;
SENSOR SUMMARY;;;;;;;;;
Sensor manufacturer;Height;Orientation;Sensor Type;Model;Start Date;End Date;Serial Number;Slope;Offset
Hukseflux;7 m;horizontal;thermopile pyranometer;SR30-D1;2017-06-07;-;2062;-;-
Hukseflux;8 m;-;pyrheliometer;DR01-T1;2017-06-07;2017-07-07;8410;11.15 µV/(W/m^2);0 W/m^2
Hukseflux;7 m;horizontal;thermopile pyranometer;SR30-D1;2017-06-07;-;2064;-;-
Thies Clima;11 m;horizontal;anemometer;4.3351.10000;2017-06-07;-;10159378;0.04598 m;0.2973 m/s
Vector;11 m;horizontal;anemometer;A100LK;2017-06-07;-;17637;0.05044 m;0.1446 m/s
Thies Clima;9 m;-;wind direction vane;4.3151.101212;2017-06-07;-;04171092;-;-
E+E;7 m;-;thermohygro;EE08;2017-06-07;-;161005000123A9;-;-
Willmers Messtechnik;7 m;-;barometer;-;2017-06-07;-;-;-;-
Young;7 m;-;rain gauge;52203;2017-06-07;-;TB 13714;-;-
IKS;7 m;south;reference cell;ISET;2017-06-07;-;02477;27.745 µV/(W/m^2);0 µV/(W/m^2)
IKS;7 m;south;reference cell;ISET;2017-06-07;-;02483;27.711 µV/(W/m^2);0 µV/(W/m^2)
IKS;7 m;south;reference cell;ISET;2017-06-07;-;02543;27.822 µV/(W/m^2);0 µV/(W/m^2)
Hukseflux;8 m;-;pyrheliometer;DR01-T1;2017-07-27;-;8411;11.67 µV/(W/m^2);0 W/m^2
FIELDS;;;;;;;;;
JulianTime;time (YYYY-MM-DD hh:mm);;;;;;;;
SunElv_Ephemeris_avg_deg;solar_elevation_angle (degrees);;;;;;;;
GHI_ThPyra1_Wm-2_avg;global horizontal irradiance thermopile pyranometer (W/m2);;;;;;;;
GHI_ThPyra1_Wm-2_avg_flag;flags for global horizontal irradiance thermopile pyranometer (-);;;;;;;;
DNI_ThPyrh1_Wm-2_avg;direct normal irradiance  pyrheliometer (W/m2);;;;;;;;
DNI_ThPyrh1_Wm-2_avg_flag;flags for direct normal irradiance pyrheliometer (-);;;;;;;;
DHI_ThPyra2_Wm-2_avg;diffuse horizontal irradiance thermophile pyranometer (W/m2);;;;;;;;
DHI_ThPyra2_Wm-2_avg_flag;flags for diffuse horizontal irradiance thermophile pyranometer (-);;;;;;;;
GTI_RefCell1_Wm-2_avg;global tilted (10deg) irradiance reference cell 1 (W/m2);;;;;;;;
GTI_RefCell1_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 1 (-);;;;;;;;
GTI_RefCell2_Wm-2_avg;global tilted (10deg) irradiance reference cell 2 (W/m2);;;;;;;;
GTI_RefCell2_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 2 (-);;;;;;;;
GTI_RefCell3_Wm-2_avg;global tilted (10deg) irradiance reference cell 3 (W/m2);;;;;;;;
GTI_RefCell3_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 3 (-);;;;;;;;
WindSpeed_Anemo1_ms_avg;wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo1_ms_avg_flag;flags for wind speed at 10 m height (-);;;;;;;;
WindSpeed_Anemo1_ms_max;maximum wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo1_ms_max_flag;flags for maximum wind speed at 10 m height (-);;;;;;;;
WindSpeed_Anemo2_ms_avg;wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo2_ms_avg_flag;flags for wind speed at 10 m height (-);;;;;;;;
WindSpeed_Anemo2_ms_max;maximum wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo2_ms_max_flag;flags for maximum wind speed at 10 m height (-);;;;;;;;
WindDir_Wvane1_deg_avg360;wind direction at 10 m height (degrN);;;;;;;;
WindDir_Wvane1_deg_avg360_flag;flags for wind direction at 10 m height (-);;;;;;;;
Temp_ThHyg1_degC_avg;air temperature (degrC);;;;;;;;
Temp_ThHyg1_degC_avg_flag;flags for air temperature (-);;;;;;;;
Temp_ThPyra1_degC_avg;temperature pyranometer (degrC);;;;;;;;
Temp_ThPyra1_degC_avg_flag;flags for temperature pyranometer (-);;;;;;;;
Temp_RSI1_degC_avg;temperature rsr (degrC);;;;;;;;
Temp_RSI1_degC_avg_flag;flags for temperature rsr (-);;;;;;;;
Temp_RefCell1_degC_avg;temperature reference cell 1 (degrC);;;;;;;;
Temp_RefCell1_degC_avg_flag;flags for temperature reference cell 1 (-);;;;;;;;
Temp_Logger1_degC_avg;temperature data logger (degrC);;;;;;;;
Temp_Logger1_degC_avg_flag;flags for temperature data logger (-);;;;;;;;
RH_ThHyg1_per100_avg;relative humidity (percent);;;;;;;;
